# This text file is for selection of data attributes which include fact sheet
# attribute: available data attributes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   1: attributes include fact sheet 
attribute,  selection_flg
ADISTP,  0
ADIREQINSP,  0
ADIHLD,  0
ADIITP,  0
ADIHLDINSP,  0
ADIDLD,  0
ADIDLDR,  0
ADITD,  0
ADIDLDINSP,  0
ADICODE,  0
ADICR,  0
ADICOMPILE,  0
ADIINSP,  0
ADIUT,  0
ADIBIT,  0
ADIST,  0
ADIAT,  0
ADIPL,  0
ADITOTAL,  0
PDRPLAN,  0
PDRREQ,  0
PDRSTP,  0
PDRREQINSP,  0
PDRHLD,  0
PDRITP,  0
PDRHLDINSP,  0
PDRDLD,  0
PDRDLDR,  0
PDRTD,  0
PDRDLDINSP,  0
PDRCODE,  0
PDRCR,  0
PDRCOMPILE,  0
PDRINSP,  0
PDRUT,  0
PDRBIT,  0
PDRST,  0
PDRAT,  0
PDRPL,  0
PDRTOTAL,  0
ADRPLAN,  0
ADRREQ,  0
ADRSTP,  0
ADRREQINSP,  0
ADRHLD,  0
ADRITP,  0
ADRHLDINSP,  0
ADRDLD,  0
ADRDLDR,  0
ADRTD,  0
ADRDLDINSP,  0
ADRCODE,  0
ADRCR,  0
ADRCOMPILE,  0
ADRINSP,  0
ADRUT,  0
ADRBIT,  0
ADRST,  0
ADRAT,  0
ADRPL,  0
ADRTOTAL,  0
PTMM,  0
PTLS,  0
PTPLAN,  0
PTREQ,  0
PTSTP,  0
PTREQINSP,  0
PTHLD,  0
PTITP,  0
PTHLDINSP,  0
PTDLD,  0
PTDLDR,  0
PTTD,  0
PTDLDINSP,  0
PTCODE,  0
PTCR,  0
PTCOMPILE,  0
PTINSP,  0
PTUT,  0
PTBIT,  0
PTST,  0
PTDOC,  0
PTPM,  0
PTAT,  0
PTPL,  0
PTTOTAL,  0
ATMM,  0
ATLS,  0
ATPLAN,  0
ATREQ,  0
ATSTP,  0
ATREQINSP,  0
ATHLD,  0
ATITP,  0
ATHLDINSP,  0
ATDLD,  0
ATDLDR,  0
ATTD,  0
ATDLDINSP,  0
ATCODE,  0
ATCR,  0
ATCOMPILE,  0
ATINSP,  0
ATUT,  0
ATBIT,  0
ATST,  0
ATDOC,  0
ATPM,  0
ATAT,  0
ATPL,  0
ATTOTAL,  0
PRate_MM,  0
PRate_LS,  0
PRate_PLAN,    0
PRate_REQ,     0
PRate_STP,     0
PRate_REQINSP, 0
PRate_HLD,     0
PRate_ITP,     0
PRate_HLDINSP, 0
PRate_DLD,     0
PRate_DLDR,    0
PRate_TD,      0
PRate_DLDINSP, 0
PRate_CODE,    0
PRate_CR,      0
PRate_COMPILE, 0
PRate_INSP,    0
PRate_UT,      0
PRate_BIT,     0
PRate_ST,      0
PRate_DOC,     0
PRate_PM,      0
PRate_AT,      0
PRate_PL,      0
ARate_MM,      0
ARate_LS,      0
ARate_PLAN,    0
ARate_REQ,     0
ARate_STP,     0
ARate_REQINSP, 0
ARate_HLD,     0
ARate_ITP,     0
ARate_HLDINSP, 0
ARate_DLD,     0
ARate_DLDR,    0
ARate_TD,      0
ARate_DLDINSP, 0
ARate_CODE,    0
ARate_CR,      0
ARate_COMPILE, 0
ARate_INSP,    0
ARate_UT,      0
ARate_BIT,     0
ARate_ST,      0
ARate_DOC,     0
ARate_PM,      0
ARate_AT,      0
ARate_PL,      0
PT_PERCENT_MM,       1
PT_PERCENT_LS,       1
PT_PERCENT_PLAN,     1
PT_PERCENT_REQ,      1
PT_PERCENT_STP,      1
PT_PERCENT_REQINSP,  1
PT_PERCENT_HLD,      1
PT_PERCENT_ITP,      1
PT_PERCENT_HLDINSP,  1
PT_PERCENT_DLD,      1
PT_PERCENT_DLDR,     1
PT_PERCENT_TD,       1
PT_PERCENT_DLDINSP,  1
PT_PERCENT_CODE,     1
PT_PERCENT_CR,       1
PT_PERCENT_COMPILE,  1
PT_PERCENT_INSP,     1
PT_PERCENT_UT,       1
PT_PERCENT_BIT,      1
PT_PERCENT_ST,       1
PT_PERCENT_DOC,      1
PT_PERCENT_PM,       1
PT_PERCENT_AT,       1
PT_PERCENT_PL,       1
AT_PERCENT_MM,      1
AT_PERCENT_LS,      1
AT_PERCENT_PLAN,    1
AT_PERCENT_REQ,     1
AT_PERCENT_STP,     1
AT_PERCENT_REQINSP, 1
AT_PERCENT_HLD,     1
AT_PERCENT_ITP,     0
AT_PERCENT_HLDINSP, 1
AT_PERCENT_DLD,     1
AT_PERCENT_DLDR,    1
AT_PERCENT_TD,      1
AT_PERCENT_DLDINSP, 1
AT_PERCENT_CODE,    1
AT_PERCENT_CR,      1
AT_PERCENT_COMPILE, 0
AT_PERCENT_INSP,    1
AT_PERCENT_UT,      1
AT_PERCENT_BIT,     1
AT_PERCENT_ST,      1
AT_PERCENT_DOC,     1
AT_PERCENT_PM,      1
AT_PERCENT_AT,      1
AT_PERCENT_PL,      1
PDINJ_rate_PLAN,    1
PDINJ_rate_REQ,     1
PDINJ_rate_STP,     1
PDINJ_rate_REQINSP, 1
PDINJ_rate_HLD,       0
PDINJ_rate_ITP,       0
PDINJ_rate_HLDINSP,   0
PDINJ_rate_DLD,       0
PDINJ_rate_DLDR,      0
PDINJ_rate_TD,        0
PDINJ_rate_DLDINSP,   0
PDINJ_rate_CODE,      0
PDINJ_rate_CR,        0
PDINJ_rate_COMPILE,   0 
PDINJ_rate_INSP,      0
PDINJ_rate_UT,        0
PDINJ_rate_BIT,       0
PDINJ_rate_ST,        0
PDINJ_rate_AT,        0
PDINJ_rate_PL,        0
PDINJ_rate_TOTAL,     0
ADINJ_rate_PLAN,    1
ADINJ_rate_REQ,     1
ADINJ_rate_STP,     1
ADINJ_rate_REQINSP, 1
ADINJ_rate_HLD,     1
ADINJ_rate_ITP,     1
ADINJ_rate_HLDINSP, 1
ADINJ_rate_DLD,     1
ADINJ_rate_DLDR,    1
ADINJ_rate_TD,      1
ADINJ_rate_DLDINSP, 1
ADINJ_rate_CODE,    1
ADINJ_rate_CR,      1
ADINJ_rate_COMPILE, 1
ADINJ_rate_INSP,    1
ADINJ_rate_UT,      1
ADINJ_rate_BIT,     1
ADINJ_rate_ST,      1
ADINJ_rate_AT,      1
ADINJ_rate_PL,      1
ADINJ_rate_TOTAL,   1
PDREM_rate_PLAN,     0
PDREM_rate_REQ,      0
PDREM_rate_STP,      0
PDREM_rate_REQINSP,  0
PDREM_rate_HLD,      0
PDREM_rate_ITP,      0
PDREM_rate_HLDINSP,  0
PDREM_rate_DLD,      0
PDREM_rate_DLDR,     0
PDREM_rate_TD,       0
PDREM_rate_DLDINSP,  0
PDREM_rate_CODE,     0
PDREM_rate_CR,       0
PDREM_rate_COMPILE,  0
PDREM_rate_INSP,     0
PDREM_rate_UT,       0
PDREM_rate_BIT,      0
PDREM_rate_ST,       0
PDREM_rate_AT,       0
PDREM_rate_PL,       0
PDREM_rate_TOTAL,    0
ADREM_rate_PLAN,       0
ADREM_rate_REQ,        0
ADREM_rate_STP,        0
ADREM_rate_REQINSP,    0
ADREM_rate_HLD,        0
ADREM_rate_ITP,        0
ADREM_rate_HLDINSP,    0
ADREM_rate_DLD,        0
ADREM_rate_DLDR,       0
ADREM_rate_TD,         0
ADREM_rate_DLDINSP,    0
ADREM_rate_CODE,       0
ADREM_rate_CR,         0
ADREM_rate_COMPILE,    0
ADREM_rate_INSP,       0
ADREM_rate_UT,         0
ADREM_rate_BIT,        0
ADREM_rate_ST,         0
ADREM_rate_AT,         0
ADREM_rate_PL,         0
ADREM_rate_TOTAL,      0
PDREM_YIELD_PLAN, 0
PDREM_YIELD_REQ,  0
PDREM_YIELD_STP,  0
PDREM_YIELD_REQINSP,  0
PDREM_YIELD_HLD,  0
PDREM_YIELD_ITP,  0
PDREM_YIELD_HLDINSP,  0
PDREM_YIELD_DLD,  0
PDREM_YIELD_DLDR,  0
PDREM_YIELD_TD,  0
PDREM_YIELD_DLDINSP,  0
PDREM_YIELD_CODE,  0
PDREM_YIELD_CR,  0
PDREM_YIELD_COMPILE,  0
PDREM_YIELD_INSP,  0
PDREM_YIELD_UT,  0
PDREM_YIELD_BIT,  0
PDREM_YIELD_ST,  0
PDREM_YIELD_AT,  0
PDREM_YIELD_PL,  0
ADREM_YIELD_PLAN,   1
ADREM_YIELD_REQ,    1
ADREM_YIELD_STP,    1
ADREM_YIELD_REQINSP,1
ADREM_YIELD_HLD,    1
ADREM_YIELD_ITP,    1
ADREM_YIELD_HLDINSP,1
ADREM_YIELD_DLD,    1
ADREM_YIELD_DLDR,   1
ADREM_YIELD_TD,     1
ADREM_YIELD_DLDINSP,1
ADREM_YIELD_CODE,   1
ADREM_YIELD_CR,     1
ADREM_YIELD_COMPILE,1
ADREM_YIELD_INSP,   1
ADREM_YIELD_UT,     1
ADREM_YIELD_BIT,    1
ADREM_YIELD_ST,     1
ADREM_YIELD_AT,     1
ADREM_YIELD_PL,     1
PREMRate_DEFECT_rate_UT,  0
PREMRate_DEFECT_rate_BIT, 0
PREMRate_DEFECT_rate_ST,  0
PREMRate_DEFECT_rate_AT,  0
PREMRate_DEFECT_rate_PL,  0
PZero_DEFECT_rate_UT,  0
PZero_DEFECT_rate_BIT, 0
PZero_DEFECT_rate_ST,  0
PZero_DEFECT_rate_AT,  0
PZero_DEFECT_rate_PL,  0
AM_Size_Estimation_Accuracy,  0
Effort_Estimation_Accuracy,   0
TRREQINSP2REQ,    0
TRHLDINSP2HLD,    0
TRDLDINSP2DLD,    0
TRDLDR2DLD,       0
TRCODEINSP2CODE,  0
TRCR2CODE,        0
TRDESGN2CODE,     0
DDDLDR,        1
DDDLDINSP,     1
DDCR,          1
DDCOMPILE,     1
DDINSP,        1
DDUT,          1
DDBIT,         1
DDST,          1
DDTOTAL,       1

DEFFIXTUT,  0
