# This text file is for selection of data attributes which include fact sheet
# attribute: available data attibutes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   1: attributes include fact sheet 
attribute,selection_flg
PTSTP,     0
PTREQINSP, 0
PTHLD,     0
PTITP,     0
PTHLDINSP, 0
PTDLD,     0
PTDLDR,    0
PTTD,      0
PTDLDINSP, 0
PTCODE,    0
PTCR,      0
PTCOMPILE, 0
PTINSP,    0
PTUT,      0
PTBIT,     0
PTST,      0
PTDOC,     0
PTPM,      0
PTAT,      0
PTPL,      0
PTTOTAL,   0
ATMM,       0
ATLS,       0
ATPLAN,     0
ATREQ,      0
ATSTP,      0
ATREQINSP,  0
ATHLD,      0
ATITP,      0
ATHLDINSP,  0
ATDLD,      0
ATDLDR,     0
ATTD,       0
ATDLDINSP,  0
ATCODE,     0
ATCR,       0
ATCOMPILE,  0
ATINSP,     0
ATUT,       0
ATBIT,      0
ATST,       0
ATDOC,      0
ATPM,       0
ATAT,       0
ATPL,       0
ATTOTAL,    0
PRATE_MM,      0
PRATE_LS,      0
PRATE_PLAN,    0
PRATE_REQ,     0
PRATE_STP,     0
PRATE_REQINSP, 0
PRATE_HLD,     0
PRATE_ITP,     0
PRATE_HLDINSP, 0
PRATE_DLD,     0
PRATE_DLDR,    0
PRATE_TD,      0
PRATE_DLDINSP, 0
PRATE_CODE,    0
PRATE_CR,      0
PRATE_COMPILE, 0
PRATE_INSP,    0
PRATE_UT,      0
PRATE_BIT,     0
PRATE_ST,      0
PRATE_DOC,     0
PRATE_PM,      0
PRATE_AT,      0
PRATE_PL,      0
ARATE_MM,      0
ARATE_LS,     1
ARATE_PLAN,   1
ARATE_REQ,    1
ARATE_STP,    1
ARATE_REQINSP,1
ARATE_HLD,    1
ARATE_ITP,    1
ARATE_HLDINSP,1
ARATE_DLD,    1
ARATE_DLDR,   1
ARATE_TD,     1
ARATE_DLDINSP 1
ARATE_CODE,   1
ARATE_CR,     1
ARATE_COMPILE,1
ARATE_INSP,   1
ARATE_UT,     1
ARATE_BIT,    1
ARATE_ST,     1
ARATE_DOC,    1
ARATE_PM,     1
ARATE_AT,     1
ARATE_PL,     1
PT_PERCENT_MM,      0
PT_PERCENT_LS,      0
PT_PERCENT_PLAN,    0
PT_PERCENT_REQ,     0
PT_PERCENT_STP,     0
PT_PERCENT_REQINSP, 0
PT_PERCENT_HLD,     0
PT_PERCENT_ITP,     0
PT_PERCENT_HLDINSP, 0
PT_PERCENT_DLD,     0
PT_PERCENT_DLDR,    0
PT_PERCENT_TD,      0
PT_PERCENT_DLDINSP, 0
PT_PERCENT_CODE,    0
PT_PERCENT_CR,      0
PT_PERCENT_COMPILE, 0
PT_PERCENT_INSP,    0
PT_PERCENT_UT,      0
PT_PERCENT_BIT,     0
PT_PERCENT_ST,      0
PT_PERCENT_DOC,     0
PT_PERCENT_PM,      0
PT_PERCENT_AT,      0
PT_PERCENT_PL,      0   
AT_PERCENT_MM,     1
AT_PERCENT_LS,     1
AT_PERCENT_PLAN,   1
AT_PERCENT_REQ,    1
AT_PERCENT_STP,    1
AT_PERCENT_REQINSP,1
AT_PERCENT_HLD,    1
AT_PERCENT_ITP,    1
AT_PERCENT_HLDINSP,1
AT_PERCENT_DLD,    1
AT_PERCENT_DLDR,   1
AT_PERCENT_TD,     1
AT_PERCENT_DLDINSP,1
AT_PERCENT_CODE,   1
AT_PERCENT_CR,     1
AT_PERCENT_COMPILE,1
AT_PERCENT_INSP,   1
AT_PERCENT_UT,     1
AT_PERCENT_BIT,    1
AT_PERCENT_ST,     1
AT_PERCENT_DOC,    1
AT_PERCENT_PM,     1
AT_PERCENT_AT,     1
AT_PERCENT_PL,     1
PDINJ_RATE_PLAN,    0
PDINJ_RATE_REQ,     0
PDINJ_RATE_STP,     0
PDINJ_RATE_REQINSP, 0
PDINJ_RATE_HLD,     0
PDINJ_RATE_ITP,     0
PDINJ_RATE_HLDINSP, 0
PDINJ_RATE_DLD,     0
PDINJ_RATE_DLDR,    0
PDINJ_RATE_TD,      0
PDINJ_RATE_DLDINSP, 0
PDINJ_RATE_CODE,    0
PDINJ_RATE_CR,      0
PDINJ_RATE_COMPILE  0
PDINJ_RATE_INSP,    0
PDINJ_RATE_UT,      0 
PDINJ_RATE_BIT,     0
PDINJ_RATE_ST,      0
PDINJ_RATE_AT,      0
PDINJ_RATE_PL,      0
PDINJ_RATE_TOTAL,   0
ADINJ_RATE_PLAN,   1
ADINJ_RATE_REQ,    1
ADINJ_RATE_STP,    1
ADINJ_RATE_REQINSP,1
ADINJ_RATE_HLD,    1
ADINJ_RATE_ITP,    1
ADINJ_RATE_HLDINSP,1
ADINJ_RATE_DLD,    1
ADINJ_RATE_DLDR,   1
ADINJ_RATE_TD,     1
ADINJ_RATE_DLDINSP,1
ADINJ_RATE_CODE,   1
ADINJ_RATE_CR,     1
ADINJ_RATE_COMPILE,1
ADINJ_RATE_INSP,   1
ADINJ_RATE_UT,     1
ADINJ_RATE_BIT,    1
ADINJ_RATE_ST,     1
ADINJ_RATE_AT,     1
ADINJ_RATE_PL,     1
ADINJ_RATE_TOTAL,  1
PDREM_RATE_PLAN,    0
PDREM_RATE_REQ,     0  
PDREM_RATE_STP,     0
PDREM_RATE_REQINSP, 0
PDREM_RATE_HLD,     0
PDREM_RATE_ITP,     0
PDREM_RATE_HLDINSP, 0
PDREM_RATE_DLD,     0
PDREM_RATE_DLDR,    0
PDREM_RATE_TD,      0
PDREM_RATE_DLDINSP, 0
PDREM_RATE_CODE,    0
PDREM_RATE_CR,      0
PDREM_RATE_COMPILE, 0
PDREM_RATE_INSP,    0
PDREM_RATE_UT,      0
PDREM_RATE_BIT,     0
PDREM_RATE_ST,      0
PDREM_RATE_AT,      0
PDREM_RATE_PL,      0
PDREM_RATE_TOTAL,   0
ADREM_RATE_PLAN,     1
ADREM_RATE_REQ,      1
ADREM_RATE_STP,      1
ADREM_RATE_REQINSP,  1
ADREM_RATE_HLD,      1
ADREM_RATE_ITP,      1
ADREM_RATE_HLDINSP,  1
ADREM_RATE_DLD,      1
ADREM_RATE_DLDR,     1
ADREM_RATE_TD,       1
ADREM_RATE_DLDINSP,  1
ADREM_RATE_CODE,     1
ADREM_RATE_CR,       1
ADREM_RATE_COMPILE,  1
ADREM_RATE_INSP,     1
ADREM_RATE_UT,       1
ADREM_RATE_BIT,      1
ADREM_RATE_ST,       1
ADREM_RATE_AT,       1
ADREM_RATE_PL,       1
ADREM_RATE_TOTAL,    1
PDREM_YIELD_PLAN,   0
PDREM_YIELD_REQ,    0
PDREM_YIELD_STP,    0
PDREM_YIELD_REQINSP 0
PDREM_YIELD_HLD,    0
PDREM_YIELD_ITP,    0
PDREM_YIELD_HLDINSP,0
PDREM_YIELD_DLD,    0
PDREM_YIELD_DLDR,   0
PDREM_YIELD_TD,     0
PDREM_YIELD_DLDINSP,0
PDREM_YIELD_CODE,   0
PDREM_YIELD_CR,     0
PDREM_YIELD_COMPILE 0
PDREM_YIELD_INSP,   0
PDREM_YIELD_UT,     0
PDREM_YIELD_BIT,    0
PDREM_YIELD_ST,     0
PDREM_YIELD_AT,     0
PDREM_YIELD_PL,     0
ADREM_YIELD_PLAN,    1
ADREM_YIELD_REQ,     1
ADREM_YIELD_STP,     1
ADREM_YIELD_REQINSP, 1
ADREM_YIELD_HLD,     1
ADREM_YIELD_ITP,     1
ADREM_YIELD_HLDINSP, 1
ADREM_YIELD_DLD,     1
ADREM_YIELD_DLDR,    1
ADREM_YIELD_TD,      1
ADREM_YIELD_DLDINSP  1
ADREM_YIELD_CODE,    1
ADREM_YIELD_CR,      1
ADREM_YIELD_COMPILE, 1
ADREM_YIELD_INSP,    1
ADREM_YIELD_UT,      1
ADREM_YIELD_BIT,     1
ADREM_YIELD_ST,      1
ADREM_YIELD_AT,      1
ADREM_YIELD_PL,      1
PREMRATE_DEFECT_RATE_UT,   0
PREMRATE_DEFECT_RATE_BIT,  0
PREMRATE_DEFECT_RATE_ST,   0
PREMRATE_DEFECT_RATE_AT,   0
PREMRATE_DEFECT_RATE_PL,   0
PZero_DEFECT_RATE_UT,      0
PZero_DEFECT_RATE_BIT,     0
PZero_DEFECT_RATE_ST,      0
PZero_DEFECT_RATE_AT,      0
PZero_DEFECT_RATE_PL,      0
AM_Size_Estimation_Accuracy,  1
Effort_Estimation_Accuracy,   1
TRREQINSP2REQ,  1
TRHLDINSP2HLD,  1
TRDLDINSP2DLD,  1
TRDLDR2DLD,     1
TRCODEINSP2CODE 1
TRCR2CODE,      1
TRDESGN2CODE,   1
DDDLDR,     1
DDDLDINSP,  1
DDCR,       1
DDCOMPILE,  1
DDINSP,     1
DDUT,       1
DDBIT,      1
DDST,       1
DDTOTAL,    1
production_rate_const,  1
production_rate_total,  1
DEFFIXTUT,              1
