# This text file is for selection of data attributes which include fact sheet
# attribute: available data attibutes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   1: attributes include fact sheet 
attribute,selection_flg
PDINJ_RATE_HLDINSP,1
PDINJ_RATE_DLD,1
PDINJ_RATE_DLDR,1
PDINJ_RATE_TD,1
PDINJ_RATE_DLDINSP,1
PDINJ_RATE_CODE,1
PDINJ_RATE_CR,1
PDINJ_RATE_COMPILE,1
PDINJ_RATE_INSP,1
PDINJ_RATE_UT,1
PDINJ_RATE_BIT,1
PDINJ_RATE_ST,1
PDINJ_RATE_AT,1
PDINJ_RATE_PL,1
PDINJ_RATE_TOTAL,1
ADINJ_RATE_PLAN,1
ADINJ_RATE_REQ,1
ADINJ_RATE_STP,1
ADINJ_RATE_REQINSP,1
ADINJ_RATE_HLD,1
ADINJ_RATE_ITP,1
ADINJ_RATE_HLDINSP,1
ADINJ_RATE_DLD,1
ADINJ_RATE_DLDR,1
ADINJ_RATE_TD,1
ADINJ_RATE_DLDINSP,1
ADINJ_RATE_CODE,1
ADINJ_RATE_CR,1
ADINJ_RATE_COMPILE,1
ADINJ_RATE_INSP,1
ADINJ_RATE_UT,1
ADINJ_RATE_BIT,1
ADINJ_RATE_ST,1
ADINJ_RATE_AT,1
ADINJ_RATE_PL,1
ADINJ_RATE_TOTAL,1
PDREM_RATE_PLAN,1
PDREM_RATE_REQ,1
PDREM_RATE_STP,1
PDREM_RATE_REQINSP,1
PDREM_RATE_HLD,1
PDREM_RATE_ITP,1
PDREM_RATE_HLDINSP,1
PDREM_RATE_DLD,1
PDREM_RATE_DLDR,1
PDREM_RATE_TD,1
PDREM_RATE_DLDINSP,1
PDREM_RATE_CODE,1
PDREM_RATE_CR,1
PDREM_RATE_COMPILE,1
PDREM_RATE_INSP,1
PDREM_RATE_UT,1
PDREM_RATE_BIT,1
PDREM_RATE_ST,1
PDREM_RATE_AT,1
PDREM_RATE_PL,1
PDREM_RATE_TOTAL,1
ADREM_RATE_PLAN,1
ADREM_RATE_REQ,1
ADREM_RATE_STP,1
ADREM_RATE_REQINSP,1
ADREM_RATE_HLD,1
ADREM_RATE_ITP,1
ADREM_RATE_HLDINSP,1
ADREM_RATE_DLD,1
ADREM_RATE_DLDR,1
ADREM_RATE_TD,1
ADREM_RATE_DLDINSP,1
ADREM_RATE_CODE,1
ADREM_RATE_CR,1
ADREM_RATE_COMPILE,1
ADREM_RATE_INSP,1
ADREM_RATE_UT,1
ADREM_RATE_BIT,1
ADREM_RATE_ST,1
ADREM_RATE_AT,1
ADREM_RATE_PL,1
ADREM_RATE_TOTAL,1
PDREM_YIELD_PLAN,1
PDREM_YIELD_REQ,1
PDREM_YIELD_STP,1
PDREM_YIELD_REQINSP,1
PDREM_YIELD_HLD,1
PDREM_YIELD_ITP,1
PDREM_YIELD_HLDINSP,1
PDREM_YIELD_DLD,1
PDREM_YIELD_DLDR,1
PDREM_YIELD_TD,1
PDREM_YIELD_DLDINSP,1
PDREM_YIELD_CODE,1
PDREM_YIELD_CR,1
PDREM_YIELD_COMPILE,1
PDREM_YIELD_INSP,1
PDREM_YIELD_UT,1
PDREM_YIELD_BIT,1
PDREM_YIELD_ST,1
PDREM_YIELD_AT,1
PDREM_YIELD_PL,1
ADREM_YIELD_PLAN,1
ADREM_YIELD_REQ,1
ADREM_YIELD_STP,1
ADREM_YIELD_REQINSP,1
ADREM_YIELD_HLD,1
ADREM_YIELD_ITP,1
ADREM_YIELD_HLDINSP,1
ADREM_YIELD_DLD,1
ADREM_YIELD_DLDR,1
ADREM_YIELD_TD,1
ADREM_YIELD_DLDINSP,1
ADREM_YIELD_CODE,1
ADREM_YIELD_CR,1
ADREM_YIELD_COMPILE,1
ADREM_YIELD_INSP,1
ADREM_YIELD_UT,1
ADREM_YIELD_BIT,1
ADREM_YIELD_ST,1
ADREM_YIELD_AT,1
ADREM_YIELD_PL,1
PREMRATE_DEFECT_RATE_UT,1
PREMRATE_DEFECT_RATE_BIT,1
PREMRATE_DEFECT_RATE_ST,1
PREMRATE_DEFECT_RATE_AT,1
PREMRATE_DEFECT_RATE_PL,1
PZero_DEFECT_RATE_UT,1
PZero_DEFECT_RATE_BIT,1
PZero_DEFECT_RATE_ST,1
PZero_DEFECT_RATE_AT,1
PZero_DEFECT_RATE_PL,1
AM_Size_Estimation_Accuracy,1
Effort_Estimation_Accuracy,1
TRREQINSP2REQ,1
TRHLDINSP2HLD,1
TRDLDINSP2DLD,1
TRDLDR2DLD,1
TRCODEINSP2CODE,1
TRCR2CODE,1
TRDESGN2CODE,1
DDDLDR,1
DDDLDINSP,1
DDCR,1
DDCOMPILE,1
DDINSP,1
DDUT,1
DDBIT,1
DDST,1
DDTOTAL,1
production_rate_const,1
production_rate_total,1
DEFFIXTUT,1
